f,   9644 ,   fz,   -640.0
f,   9645 ,   fz,   -640.0
f,   9646 ,   fz,   -640.0
f,   9647 ,   fz,   -640.0
f,   9648 ,   fz,   -640.0
f,   9649 ,   fz,   -640.0
f,   9650 ,   fz,   -640.0
f,   9651 ,   fz,   -640.0
f,   9652 ,   fz,   -640.0
f,   9653 ,   fz,   -640.0
f,   9654 ,   fz,   -640.0
f,   9655 ,   fz,   -640.0
f,   9656 ,   fz,   -640.0
f,   9657 ,   fz,   -640.0
f,   9658 ,   fz,   -640.0
f,   9659 ,   fz,   -640.0
f,   9660 ,   fz,   -640.0
f,   9661 ,   fz,   -640.0
f,   9662 ,   fz,   -640.0
f,   9663 ,   fz,   -640.0
f,   9664 ,   fz,   -640.0
f,   9665 ,   fz,   -640.0
f,   9666 ,   fz,   -640.0
f,   9667 ,   fz,   -640.0
f,   9668 ,   fz,   -640.0
f,   9669 ,   fz,   -640.0
f,   9670 ,   fz,   -640.0
f,   9671 ,   fz,   -640.0
f,   9672 ,   fz,   -640.0
f,   9673 ,   fz,   -640.0
f,   9674 ,   fz,   -640.0
f,   9675 ,   fz,   -640.0
f,   9676 ,   fz,   -640.0
f,   9677 ,   fz,   -640.0
f,   9678 ,   fz,   -640.0
f,   9679 ,   fz,   -640.0
f,   9680 ,   fz,   -640.0
f,   9681 ,   fz,   -640.0
f,   9682 ,   fz,   -640.0
f,   9683 ,   fz,   -640.0
f,   9684 ,   fz,   -640.0
f,   9685 ,   fz,   -640.0
f,   9686 ,   fz,   -640.0
f,   9687 ,   fz,   -640.0
f,   9688 ,   fz,   -640.0
f,   9689 ,   fz,   -640.0
f,   9690 ,   fz,   -640.0
f,   9691 ,   fz,   -640.0
f,   9692 ,   fz,   -640.0
f,   9693 ,   fz,   -640.0
f,   9694 ,   fz,   -640.0
f,   9695 ,   fz,   -640.0
f,   9696 ,   fz,   -640.0
f,   9697 ,   fz,   -640.0
f,   9698 ,   fz,   -640.0
f,   9699 ,   fz,   -640.0
f,   9700 ,   fz,   -640.0
f,   9701 ,   fz,   -640.0
f,   9702 ,   fz,   -640.0
f,   9703 ,   fz,   -640.0
f,   9704 ,   fz,   -640.0
f,   9705 ,   fz,   -640.0
f,   9706 ,   fz,   -640.0
f,   9707 ,   fz,   -640.0
f,   9708 ,   fz,   -640.0
f,   9709 ,   fz,   -640.0
f,   9710 ,   fz,   -640.0
f,   9711 ,   fz,   -640.0
f,   9712 ,   fz,   -640.0
f,   9713 ,   fz,   -640.0
f,   9714 ,   fz,   -640.0
f,   9715 ,   fz,   -640.0
f,   9716 ,   fz,   -640.0
f,   9717 ,   fz,   -640.0
f,   9718 ,   fz,   -640.0
f,   9719 ,   fz,   -640.0
f,   9720 ,   fz,   -640.0
f,   9721 ,   fz,   -640.0
f,   9722 ,   fz,   -640.0
f,   9723 ,   fz,   -640.0
f,   9724 ,   fz,   -640.0
f,   9725 ,   fz,   -640.0
f,   9726 ,   fz,   -640.0
f,   9727 ,   fz,   -640.0
f,   9728 ,   fz,   -640.0
f,   9729 ,   fz,   -640.0
f,   9730 ,   fz,   -640.0
f,   9731 ,   fz,   -640.0
f,   9732 ,   fz,   -640.0
f,   9733 ,   fz,   -640.0
f,   9734 ,   fz,   -640.0
f,   9735 ,   fz,   -640.0
f,   9736 ,   fz,   -640.0
f,   9737 ,   fz,   -640.0
f,   9738 ,   fz,   -640.0
f,   9739 ,   fz,   -640.0
f,   9740 ,   fz,   -640.0
f,   9741 ,   fz,   -640.0
f,   9742 ,   fz,   -640.0
f,   9743 ,   fz,   -640.0
f,   9744 ,   fz,   -640.0
f,   9745 ,   fz,   -640.0
f,   9746 ,   fz,   -640.0
f,   9747 ,   fz,   -640.0
f,   9748 ,   fz,   -640.0
f,   9749 ,   fz,   -640.0
f,   9750 ,   fz,   -640.0
f,   9751 ,   fz,   -640.0
f,   9752 ,   fz,   -640.0
f,   9753 ,   fz,   -640.0
f,   9754 ,   fz,   -640.0
f,   9755 ,   fz,   -640.0
f,   9756 ,   fz,   -640.0
f,   9757 ,   fz,   -640.0
f,   9758 ,   fz,   -640.0
f,   9759 ,   fz,   -640.0
f,   9760 ,   fz,   -640.0
f,   9761 ,   fz,   -640.0
f,   9762 ,   fz,   -640.0
f,   9763 ,   fz,   -640.0
f,   9764 ,   fz,   -640.0
f,   9765 ,   fz,   -640.0
f,   9766 ,   fz,   -640.0
f,   9767 ,   fz,   -640.0
f,   9768 ,   fz,   -640.0
f,   9769 ,   fz,   -640.0
f,   9770 ,   fz,   -640.0
f,   9771 ,   fz,   -640.0
f,   9772 ,   fz,   -640.0
f,   9773 ,   fz,   -640.0
f,   9774 ,   fz,   -640.0
f,   9775 ,   fz,   -640.0
f,   9776 ,   fz,   -640.0
f,   9777 ,   fz,   -640.0
f,   9778 ,   fz,   -640.0
f,   9779 ,   fz,   -640.0
f,   9780 ,   fz,   -640.0
f,   9781 ,   fz,   -640.0
f,   9782 ,   fz,   -640.0
f,   9783 ,   fz,   -640.0
f,   9784 ,   fz,   -640.0
f,   9785 ,   fz,   -640.0
f,   9786 ,   fz,   -640.0
f,   9787 ,   fz,   -640.0
f,   9788 ,   fz,   -640.0
f,   9789 ,   fz,   -640.0
f,   9790 ,   fz,   -640.0
f,   9791 ,   fz,   -640.0
f,   9792 ,   fz,   -640.0
f,   9793 ,   fz,   -640.0
f,   9794 ,   fz,   -640.0
f,   9795 ,   fz,   -640.0
f,   9796 ,   fz,   -640.0
f,   9797 ,   fz,   -640.0
f,   9798 ,   fz,   -640.0
f,   9799 ,   fz,   -640.0
f,   9800 ,   fz,   -640.0
f,   9801 ,   fz,   -640.0
f,   9802 ,   fz,   -640.0
f,   9803 ,   fz,   -640.0
f,   9804 ,   fz,   -640.0
f,   9805 ,   fz,   -640.0
f,   9806 ,   fz,   -640.0
f,   9807 ,   fz,   -640.0
f,   9808 ,   fz,   -640.0
f,   9809 ,   fz,   -640.0
f,   9810 ,   fz,   -640.0
f,   9811 ,   fz,   -640.0
f,   9812 ,   fz,   -640.0
f,   9813 ,   fz,   -640.0
f,   9814 ,   fz,   -640.0
f,   9815 ,   fz,   -640.0
f,   9816 ,   fz,   -640.0
f,   9817 ,   fz,   -640.0
f,   9818 ,   fz,   -640.0
f,   9819 ,   fz,   -640.0
f,   9820 ,   fz,   -640.0
f,   9821 ,   fz,   -640.0
f,   9822 ,   fz,   -640.0
f,   9823 ,   fz,   -640.0
f,   9824 ,   fz,   -640.0
f,   9825 ,   fz,   -640.0
f,   9826 ,   fz,   -640.0
f,   9827 ,   fz,   -640.0
f,   9828 ,   fz,   -640.0
f,   9829 ,   fz,   -640.0
f,   9830 ,   fz,   -640.0
f,   9831 ,   fz,   -640.0
f,   9832 ,   fz,   -640.0
f,   9833 ,   fz,   -640.0
f,   9834 ,   fz,   -640.0
f,   9835 ,   fz,   -640.0
f,   9836 ,   fz,   -640.0
f,   9837 ,   fz,   -640.0
f,   9838 ,   fz,   -640.0
f,   9839 ,   fz,   -640.0
f,   9840 ,   fz,   -640.0
f,   9841 ,   fz,   -640.0
f,   9842 ,   fz,   -640.0
f,   9843 ,   fz,   -640.0
f,   9844 ,   fz,   -640.0
f,   9845 ,   fz,   -640.0
f,   9846 ,   fz,   -640.0
f,   9847 ,   fz,   -640.0
f,   9848 ,   fz,   -640.0
f,   9849 ,   fz,   -640.0
f,   9850 ,   fz,   -640.0
f,   9851 ,   fz,   -640.0
f,   9852 ,   fz,   -640.0
f,   9853 ,   fz,   -640.0
f,   9854 ,   fz,   -640.0
f,   9855 ,   fz,   -640.0
f,   9856 ,   fz,   -640.0
f,   9857 ,   fz,   -640.0
f,   9858 ,   fz,   -640.0
f,   9859 ,   fz,   -640.0
f,   9860 ,   fz,   -640.0
f,   9861 ,   fz,   -640.0
f,   9862 ,   fz,   -640.0
f,   9863 ,   fz,   -640.0
f,   9864 ,   fz,   -640.0
f,   9865 ,   fz,   -640.0
f,   9866 ,   fz,   -640.0
f,   9867 ,   fz,   -640.0
f,   9868 ,   fz,   -640.0
f,   9869 ,   fz,   -640.0
f,   9870 ,   fz,   -640.0
f,   9871 ,   fz,   -640.0
f,   9872 ,   fz,   -640.0
f,   9873 ,   fz,   -640.0
f,   9874 ,   fz,   -640.0
f,   9875 ,   fz,   -640.0
f,   9876 ,   fz,   -640.0
f,   9877 ,   fz,   -640.0
f,   9878 ,   fz,   -640.0
f,   9879 ,   fz,   -640.0
f,   9880 ,   fz,   -640.0
f,   9881 ,   fz,   -640.0
f,   9882 ,   fz,   -640.0
f,   9883 ,   fz,   -640.0
f,   9884 ,   fz,   -640.0
f,   9885 ,   fz,   -640.0
f,   9886 ,   fz,   -640.0
f,   9887 ,   fz,   -640.0
f,   9888 ,   fz,   -640.0
f,   9889 ,   fz,   -640.0
f,   9890 ,   fz,   -640.0
f,   9891 ,   fz,   -640.0
f,   9892 ,   fz,   -640.0
f,   9893 ,   fz,   -640.0
f,   9894 ,   fz,   -640.0
f,   9895 ,   fz,   -640.0
f,   9896 ,   fz,   -640.0
f,   9897 ,   fz,   -640.0
f,   9898 ,   fz,   -640.0
f,   9899 ,   fz,   -640.0
f,   9900 ,   fz,   -640.0
f,   9901 ,   fz,   -640.0
f,   9902 ,   fz,   -640.0
f,   9903 ,   fz,   -640.0
f,   9904 ,   fz,   -640.0
f,   9905 ,   fz,   -640.0
f,   9906 ,   fz,   -640.0
f,   9907 ,   fz,   -640.0
f,   9908 ,   fz,   -640.0
f,   9909 ,   fz,   -640.0
f,   9910 ,   fz,   -640.0
f,   9911 ,   fz,   -640.0
f,   9912 ,   fz,   -640.0
f,   9913 ,   fz,   -640.0
f,   9914 ,   fz,   -640.0
f,   9915 ,   fz,   -640.0
f,   9916 ,   fz,   -640.0
f,   9917 ,   fz,   -640.0
f,   9918 ,   fz,   -640.0
f,   9919 ,   fz,   -640.0
f,   9920 ,   fz,   -640.0
f,   9921 ,   fz,   -640.0
f,   9922 ,   fz,   -640.0
f,   9923 ,   fz,   -640.0
f,   9924 ,   fz,   -640.0
f,   9925 ,   fz,   -640.0
f,   9926 ,   fz,   -640.0
f,   9927 ,   fz,   -640.0
f,   9928 ,   fz,   -640.0
f,   9929 ,   fz,   -640.0
f,   9930 ,   fz,   -640.0
f,   9931 ,   fz,   -640.0
f,   9932 ,   fz,   -640.0
f,   9933 ,   fz,   -640.0
f,   9934 ,   fz,   -640.0
f,   9935 ,   fz,   -640.0
f,   9936 ,   fz,   -640.0
f,   9937 ,   fz,   -640.0
f,   9938 ,   fz,   -640.0
f,   9939 ,   fz,   -640.0
f,   9940 ,   fz,   -640.0
f,   9941 ,   fz,   -640.0
f,   9942 ,   fz,   -640.0
f,   9943 ,   fz,   -640.0
f,   9944 ,   fz,   -640.0
f,   9945 ,   fz,   -640.0
f,   9946 ,   fz,   -640.0
f,   9947 ,   fz,   -640.0
f,   9948 ,   fz,   -640.0
f,   9949 ,   fz,   -640.0
f,   9950 ,   fz,   -640.0
f,   9951 ,   fz,   -640.0
f,   9952 ,   fz,   -640.0
f,   9953 ,   fz,   -640.0
f,   9954 ,   fz,   -640.0
f,   9955 ,   fz,   -640.0
f,   9956 ,   fz,   -640.0
f,   9957 ,   fz,   -640.0
f,   9958 ,   fz,   -640.0
f,   9959 ,   fz,   -640.0
f,   9960 ,   fz,   -640.0
f,   9961 ,   fz,   -640.0
f,   9962 ,   fz,   -640.0
f,   9963 ,   fz,   -640.0
f,   9964 ,   fz,   -640.0
f,   9965 ,   fz,   -640.0
f,   9966 ,   fz,   -640.0
f,   9967 ,   fz,   -640.0
f,   9968 ,   fz,   -640.0
f,   9969 ,   fz,   -640.0
f,   9970 ,   fz,   -640.0
f,   9971 ,   fz,   -640.0
f,   9972 ,   fz,   -640.0
f,   9973 ,   fz,   -640.0
f,   9974 ,   fz,   -640.0
f,   9975 ,   fz,   -640.0
f,   9976 ,   fz,   -640.0
f,   9977 ,   fz,   -640.0
f,   9978 ,   fz,   -640.0
f,   9979 ,   fz,   -640.0
f,   9980 ,   fz,   -640.0
f,   9981 ,   fz,   -640.0
f,   9982 ,   fz,   -640.0
f,   9983 ,   fz,   -640.0
f,   9984 ,   fz,   -640.0
f,   9985 ,   fz,   -640.0
f,   9986 ,   fz,   -640.0
f,   9987 ,   fz,   -640.0
f,   9988 ,   fz,   -640.0
f,   9989 ,   fz,   -640.0
f,   9990 ,   fz,   -640.0
f,   9991 ,   fz,   -640.0
f,   9992 ,   fz,   -640.0
f,   9993 ,   fz,   -640.0
f,   9994 ,   fz,   -640.0
f,   9995 ,   fz,   -640.0
f,   9996 ,   fz,   -640.0
f,   9997 ,   fz,   -640.0
f,   9998 ,   fz,   -640.0
f,   9999 ,   fz,   -640.0
f,  10000 ,   fz,   -640.0
f,  10001 ,   fz,   -640.0
f,  10002 ,   fz,   -640.0
f,  10003 ,   fz,   -640.0
f,  10004 ,   fz,   -640.0
f,  10005 ,   fz,   -640.0
f,  10006 ,   fz,   -640.0
f,  10007 ,   fz,   -640.0
f,  10008 ,   fz,   -640.0
f,  10009 ,   fz,   -640.0
f,  10010 ,   fz,   -640.0
f,  10011 ,   fz,   -640.0
f,  10012 ,   fz,   -640.0
f,  10013 ,   fz,   -640.0
f,  10014 ,   fz,   -640.0
f,  10015 ,   fz,   -640.0
f,  10016 ,   fz,   -640.0
f,  10017 ,   fz,   -640.0
f,  10018 ,   fz,   -640.0
f,  10019 ,   fz,   -640.0
f,  10020 ,   fz,   -640.0
f,  10021 ,   fz,   -640.0
f,  10022 ,   fz,   -640.0
f,  10023 ,   fz,   -640.0
f,  10024 ,   fz,   -640.0
f,  10025 ,   fz,   -640.0
f,  10026 ,   fz,   -640.0
f,  10027 ,   fz,   -640.0
f,  10028 ,   fz,   -640.0
f,  10029 ,   fz,   -640.0
f,  10030 ,   fz,   -640.0
f,  10031 ,   fz,   -640.0
f,  10032 ,   fz,   -640.0
f,  10033 ,   fz,   -640.0
f,  10034 ,   fz,   -640.0
f,  10035 ,   fz,   -640.0
f,  10036 ,   fz,   -640.0
f,  10037 ,   fz,   -640.0
f,  10038 ,   fz,   -640.0
f,  10039 ,   fz,   -640.0
f,  10040 ,   fz,   -640.0
f,  10041 ,   fz,   -640.0
f,  10042 ,   fz,   -640.0
f,  10043 ,   fz,   -640.0
f,  10044 ,   fz,   -640.0
f,  10045 ,   fz,   -640.0
f,  10046 ,   fz,   -640.0
f,  10047 ,   fz,   -640.0
f,  10048 ,   fz,   -640.0
f,  10049 ,   fz,   -640.0
f,  10050 ,   fz,   -640.0
f,  10051 ,   fz,   -640.0
f,  10052 ,   fz,   -640.0
f,  10053 ,   fz,   -640.0
f,  10054 ,   fz,   -640.0
f,  10055 ,   fz,   -640.0
f,  10056 ,   fz,   -640.0
f,  10057 ,   fz,   -640.0
f,  10058 ,   fz,   -640.0
f,  10059 ,   fz,   -640.0
f,  10060 ,   fz,   -640.0
f,  10061 ,   fz,   -640.0
f,  10062 ,   fz,   -640.0
f,  10063 ,   fz,   -640.0
f,  10064 ,   fz,   -640.0
f,  10065 ,   fz,   -640.0
f,  10066 ,   fz,   -640.0
f,  10067 ,   fz,   -640.0
f,  10068 ,   fz,   -640.0
f,  10069 ,   fz,   -640.0
f,  10070 ,   fz,   -640.0
f,  10071 ,   fz,   -640.0
f,  10072 ,   fz,   -640.0
f,  10073 ,   fz,   -640.0
f,  10074 ,   fz,   -640.0
f,  10075 ,   fz,   -640.0
f,  10076 ,   fz,   -640.0
f,  10077 ,   fz,   -640.0
f,  10078 ,   fz,   -640.0
f,  10079 ,   fz,   -640.0
f,  10080 ,   fz,   -640.0
f,  10081 ,   fz,   -640.0
f,  10082 ,   fz,   -640.0
f,  10083 ,   fz,   -640.0
f,  10084 ,   fz,   -640.0
f,  10085 ,   fz,   -640.0
f,  10086 ,   fz,   -640.0
f,  10087 ,   fz,   -640.0
f,  10088 ,   fz,   -640.0
f,  10089 ,   fz,   -640.0
f,  10090 ,   fz,   -640.0
f,  10091 ,   fz,   -640.0
f,  10092 ,   fz,   -640.0
f,  10093 ,   fz,   -640.0
f,  10094 ,   fz,   -640.0
f,  10095 ,   fz,   -640.0
f,  10096 ,   fz,   -640.0
f,  10097 ,   fz,   -640.0
f,  10098 ,   fz,   -640.0
f,  10099 ,   fz,   -640.0
f,  10100 ,   fz,   -640.0
f,  10101 ,   fz,   -640.0
f,  10102 ,   fz,   -640.0
f,  10103 ,   fz,   -640.0
f,  10104 ,   fz,   -640.0
f,  10105 ,   fz,   -640.0
f,  10106 ,   fz,   -640.0
f,  10107 ,   fz,   -640.0
f,  10108 ,   fz,   -640.0
f,  10109 ,   fz,   -640.0
f,  10110 ,   fz,   -640.0
f,  10111 ,   fz,   -640.0
f,  10112 ,   fz,   -640.0
f,  10113 ,   fz,   -640.0
f,  10114 ,   fz,   -640.0
f,  10115 ,   fz,   -640.0
f,  10116 ,   fz,   -640.0
f,  10117 ,   fz,   -640.0
f,  10118 ,   fz,   -640.0
f,  10119 ,   fz,   -640.0
f,  10120 ,   fz,   -640.0
f,  10121 ,   fz,   -640.0
f,  10122 ,   fz,   -640.0
f,  10123 ,   fz,   -640.0
f,  10124 ,   fz,   -640.0
f,  10125 ,   fz,   -640.0
f,  10126 ,   fz,   -640.0
f,  10127 ,   fz,   -640.0
f,  10128 ,   fz,   -640.0
f,  10129 ,   fz,   -640.0
f,  10130 ,   fz,   -640.0
f,  10131 ,   fz,   -640.0
f,  10132 ,   fz,   -640.0
f,  10133 ,   fz,   -640.0
f,  10134 ,   fz,   -640.0
f,  10135 ,   fz,   -640.0
f,  10136 ,   fz,   -640.0
f,  10137 ,   fz,   -640.0
f,  10138 ,   fz,   -640.0
f,  10139 ,   fz,   -640.0
f,  10140 ,   fz,   -640.0
f,  10141 ,   fz,   -640.0
f,  10142 ,   fz,   -640.0
f,  10143 ,   fz,   -640.0
f,  10144 ,   fz,   -640.0
f,  10145 ,   fz,   -640.0
f,  10146 ,   fz,   -640.0
f,  10147 ,   fz,   -640.0
f,  10148 ,   fz,   -640.0
f,  10149 ,   fz,   -640.0
f,  10150 ,   fz,   -640.0
f,  10151 ,   fz,   -640.0
f,  10152 ,   fz,   -640.0
f,  10153 ,   fz,   -640.0
f,  10154 ,   fz,   -640.0
f,  10155 ,   fz,   -640.0
f,  10156 ,   fz,   -640.0
f,  10157 ,   fz,   -640.0
f,  10158 ,   fz,   -640.0
f,  10159 ,   fz,   -640.0
f,  10160 ,   fz,   -640.0
f,  10161 ,   fz,   -640.0
f,  10162 ,   fz,   -640.0
f,  10163 ,   fz,   -640.0
f,  10164 ,   fz,   -640.0
f,  10165 ,   fz,   -640.0
f,  10166 ,   fz,   -640.0
f,  10167 ,   fz,   -640.0
f,  10168 ,   fz,   -640.0
f,  10169 ,   fz,   -640.0
f,  10170 ,   fz,   -640.0
f,  10171 ,   fz,   -640.0
f,  10172 ,   fz,   -640.0
f,  10173 ,   fz,   -640.0
f,  10174 ,   fz,   -640.0
f,  10175 ,   fz,   -640.0
f,  10176 ,   fz,   -640.0
f,  10177 ,   fz,   -640.0
f,  10178 ,   fz,   -640.0
f,  10179 ,   fz,   -640.0
f,  10180 ,   fz,   -640.0
f,  10181 ,   fz,   -640.0
f,  10182 ,   fz,   -640.0
f,  10183 ,   fz,   -640.0
f,  10184 ,   fz,   -640.0
f,  10185 ,   fz,   -640.0
f,  10186 ,   fz,   -640.0
f,  10187 ,   fz,   -640.0
f,  10188 ,   fz,   -640.0
f,  10189 ,   fz,   -640.0
f,  10190 ,   fz,   -640.0
f,  10191 ,   fz,   -640.0
f,  10192 ,   fz,   -640.0
f,  10193 ,   fz,   -640.0
f,  10194 ,   fz,   -640.0
f,  10195 ,   fz,   -640.0
f,  10196 ,   fz,   -640.0
f,  10197 ,   fz,   -640.0
f,  10198 ,   fz,   -640.0
f,  10199 ,   fz,   -640.0
f,  10200 ,   fz,   -640.0
f,  10201 ,   fz,   -640.0
f,  10202 ,   fz,   -640.0
f,  10203 ,   fz,   -640.0
f,  10204 ,   fz,   -640.0
f,  10205 ,   fz,   -640.0
f,  10206 ,   fz,   -640.0
f,  10207 ,   fz,   -640.0
f,  10208 ,   fz,   -640.0
f,  10209 ,   fz,   -640.0
f,  10210 ,   fz,   -640.0
f,  10211 ,   fz,   -640.0
f,  10212 ,   fz,   -640.0
f,  10213 ,   fz,   -640.0
f,  10214 ,   fz,   -640.0
f,  10215 ,   fz,   -640.0
f,  10216 ,   fz,   -640.0
f,  10217 ,   fz,   -640.0
f,  10218 ,   fz,   -640.0
f,  10219 ,   fz,   -640.0
f,  10220 ,   fz,   -640.0
f,  10221 ,   fz,   -640.0
f,  10222 ,   fz,   -640.0
f,  10223 ,   fz,   -640.0
f,  10224 ,   fz,   -640.0
f,  10225 ,   fz,   -640.0
f,  10226 ,   fz,   -640.0
f,  10227 ,   fz,   -640.0
f,  10228 ,   fz,   -640.0
f,  10229 ,   fz,   -640.0
f,  10230 ,   fz,   -640.0
f,  10231 ,   fz,   -640.0
f,  10232 ,   fz,   -640.0
f,  10233 ,   fz,   -640.0
f,  10234 ,   fz,   -640.0
f,  10235 ,   fz,   -640.0
f,  10236 ,   fz,   -640.0
f,  10237 ,   fz,   -640.0
f,  10238 ,   fz,   -640.0
f,  10239 ,   fz,   -640.0
f,  10240 ,   fz,   -640.0
f,  10241 ,   fz,   -640.0
f,  10242 ,   fz,   -640.0
f,  10243 ,   fz,   -640.0
f,  10244 ,   fz,   -640.0
f,  10245 ,   fz,   -640.0
f,  10246 ,   fz,   -640.0
f,  10247 ,   fz,   -640.0
f,  10248 ,   fz,   -640.0
f,  10249 ,   fz,   -640.0
f,  10250 ,   fz,   -640.0
f,  10251 ,   fz,   -640.0
f,  10252 ,   fz,   -640.0
f,  10253 ,   fz,   -640.0
f,  10254 ,   fz,   -640.0
f,  10255 ,   fz,   -640.0
f,  10256 ,   fz,   -640.0
f,  10257 ,   fz,   -640.0
f,  10258 ,   fz,   -640.0
f,  10259 ,   fz,   -640.0
f,  10260 ,   fz,   -640.0
f,  10261 ,   fz,   -640.0
f,  10262 ,   fz,   -640.0
f,  10263 ,   fz,   -640.0
f,  10264 ,   fz,   -640.0
f,  10265 ,   fz,   -640.0
f,  10266 ,   fz,   -640.0
f,  10267 ,   fz,   -640.0
f,  10268 ,   fz,   -640.0
f,  10269 ,   fz,   -640.0
f,  10270 ,   fz,   -640.0
f,  10271 ,   fz,   -640.0
f,  10272 ,   fz,   -640.0
f,  10273 ,   fz,   -640.0
f,  10274 ,   fz,   -640.0
f,  10275 ,   fz,   -640.0
f,  10276 ,   fz,   -640.0
f,  10277 ,   fz,   -640.0
f,  10278 ,   fz,   -640.0
f,  10279 ,   fz,   -640.0
f,  10280 ,   fz,   -640.0
f,  10281 ,   fz,   -640.0
f,  10282 ,   fz,   -640.0
f,  10283 ,   fz,   -640.0
f,  10284 ,   fz,   -640.0
f,  10285 ,   fz,   -640.0
f,  10286 ,   fz,   -640.0
f,  10287 ,   fz,   -640.0
f,  10288 ,   fz,   -640.0
f,  10289 ,   fz,   -640.0
f,  10290 ,   fz,   -640.0
f,  10291 ,   fz,   -640.0
f,  10292 ,   fz,   -640.0
f,  10293 ,   fz,   -640.0
f,  10294 ,   fz,   -640.0
f,  10295 ,   fz,   -640.0
f,  10296 ,   fz,   -640.0
f,  10297 ,   fz,   -640.0
f,  10298 ,   fz,   -640.0
f,  10299 ,   fz,   -640.0
f,  10300 ,   fz,   -640.0
f,  10301 ,   fz,   -640.0
f,  10302 ,   fz,   -640.0
f,  10303 ,   fz,   -640.0
f,  10304 ,   fz,   -640.0
f,  10305 ,   fz,   -640.0
f,  10306 ,   fz,   -640.0
f,  10307 ,   fz,   -640.0
f,  10308 ,   fz,   -640.0
f,  10309 ,   fz,   -640.0
f,  10310 ,   fz,   -640.0
f,  10311 ,   fz,   -640.0
f,  10312 ,   fz,   -640.0
f,  10313 ,   fz,   -640.0
f,  10314 ,   fz,   -640.0
f,  10315 ,   fz,   -640.0
f,  10316 ,   fz,   -640.0
f,  10317 ,   fz,   -640.0
f,  10318 ,   fz,   -640.0
f,  10319 ,   fz,   -640.0
f,  10320 ,   fz,   -640.0
f,  10321 ,   fz,   -640.0
f,  10322 ,   fz,   -640.0
f,  10323 ,   fz,   -640.0
f,  10324 ,   fz,   -640.0
f,  10325 ,   fz,   -640.0
f,  10326 ,   fz,   -640.0
f,  10327 ,   fz,   -640.0
f,  10328 ,   fz,   -640.0
f,  10329 ,   fz,   -640.0
f,  10330 ,   fz,   -640.0
f,  10331 ,   fz,   -640.0
f,  10332 ,   fz,   -640.0
f,  10333 ,   fz,   -640.0
f,  10334 ,   fz,   -640.0
f,  10335 ,   fz,   -640.0
f,  10336 ,   fz,   -640.0
f,  10337 ,   fz,   -640.0
f,  10338 ,   fz,   -640.0
f,  10339 ,   fz,   -640.0
f,  10340 ,   fz,   -640.0
f,  10341 ,   fz,   -640.0
f,  10342 ,   fz,   -640.0
f,  10343 ,   fz,   -640.0
f,  10344 ,   fz,   -640.0
f,  10345 ,   fz,   -640.0
f,  10346 ,   fz,   -640.0
f,  10347 ,   fz,   -640.0
f,  10348 ,   fz,   -640.0
f,  10349 ,   fz,   -640.0
f,  10350 ,   fz,   -640.0
f,  10351 ,   fz,   -640.0
f,  10352 ,   fz,   -640.0
f,  10353 ,   fz,   -640.0
f,  10354 ,   fz,   -640.0
f,  10355 ,   fz,   -640.0
f,  10363 ,   fz,   -640.0
f,  10364 ,   fz,   -640.0
f,  10365 ,   fz,   -640.0
f,  10366 ,   fz,   -640.0
f,  10367 ,   fz,   -640.0
f,  10368 ,   fz,   -640.0
f,  10369 ,   fz,   -640.0
f,  10370 ,   fz,   -640.0
f,  10371 ,   fz,   -640.0
f,  10372 ,   fz,   -640.0
f,  10373 ,   fz,   -640.0
f,  10374 ,   fz,   -640.0
f,  10375 ,   fz,   -640.0
f,  10376 ,   fz,   -640.0
f,  10377 ,   fz,   -640.0
f,  10378 ,   fz,   -640.0
f,  10379 ,   fz,   -640.0
f,  10380 ,   fz,   -640.0
f,  10381 ,   fz,   -640.0
f,  10382 ,   fz,   -640.0
f,  10383 ,   fz,   -640.0
f,  10384 ,   fz,   -640.0
f,  10385 ,   fz,   -640.0
f,  10386 ,   fz,   -640.0
f,  10387 ,   fz,   -640.0
f,  10388 ,   fz,   -640.0
f,  10389 ,   fz,   -640.0
f,  10390 ,   fz,   -640.0
f,  10391 ,   fz,   -640.0
f,  10392 ,   fz,   -640.0
f,  10393 ,   fz,   -640.0
f,  10394 ,   fz,   -640.0
f,  10395 ,   fz,   -640.0
f,  10396 ,   fz,   -640.0
f,  10397 ,   fz,   -640.0
f,  10398 ,   fz,   -640.0
f,  10415 ,   fz,   -640.0
f,  10416 ,   fz,   -640.0
f,  10417 ,   fz,   -640.0
f,  10418 ,   fz,   -640.0
f,  10419 ,   fz,   -640.0
f,  10420 ,   fz,   -640.0
f,  10421 ,   fz,   -640.0
f,  10422 ,   fz,   -640.0
f,  10423 ,   fz,   -640.0
f,  10424 ,   fz,   -640.0
f,  10425 ,   fz,   -640.0
f,  10426 ,   fz,   -640.0
f,  10427 ,   fz,   -640.0
f,  10428 ,   fz,   -640.0
f,  10429 ,   fz,   -640.0
f,  10430 ,   fz,   -640.0
f,  10431 ,   fz,   -640.0
f,  10432 ,   fz,   -640.0
f,  10433 ,   fz,   -640.0
f,  10434 ,   fz,   -640.0
f,  10435 ,   fz,   -640.0
f,  10436 ,   fz,   -640.0
f,  10437 ,   fz,   -640.0
f,  10438 ,   fz,   -640.0
f,  10439 ,   fz,   -640.0
f,  10440 ,   fz,   -640.0
f,  10441 ,   fz,   -640.0
f,  10469 ,   fz,   -640.0
f,  10470 ,   fz,   -640.0
